Log file open, 12/06/15 22:08:21
LogInit:Display: Running engine for game: MyShaders
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Programs/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.07-04.08.21:897][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.07-04.08.39:941][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_D.uasset (9359943) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
[2015.12.07-04.08.39:948][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Basalt_N.uasset (7847129) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset
[2015.12.07-04.08.39:955][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset (454) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Detail_02_D.uasset
[2015.12.07-04.08.39:957][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset (454) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Detail_02_N.uasset
[2015.12.07-04.08.39:959][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset (454) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Detail_03_D.uasset
[2015.12.07-04.08.39:961][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset (5327483) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset
[2015.12.07-04.08.39:966][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset (9234423) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset
[2015.12.07-04.08.39:974][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset (8399811) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset
[2015.12.07-04.08.39:981][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_D.uasset (12333988) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Slate_D.uasset
[2015.12.07-04.08.39:990][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Slate_N.uasset (9649859) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Slate_N.uasset
[2015.12.07-04.08.39:997][  0]LogPackFactory: Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset (8829490) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset
[2015.12.07-04.08.40:004][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_M.uasset (2706973) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_RockMesh_M.uasset
[2015.12.07-04.08.40:009][  0]LogPackFactory: Content/StarterContent/Textures/T_RockMesh_N.uasset (5375053) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_RockMesh_N.uasset
[2015.12.07-04.08.40:014][  0]LogPackFactory: Content/StarterContent/Textures/T_Rocky_01_N.uasset (448) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Rocky_01_N.uasset
[2015.12.07-04.08.40:016][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_M.uasset (651298) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Shelf_M.uasset
[2015.12.07-04.08.40:019][  0]LogPackFactory: Content/StarterContent/Textures/T_Shelf_N.uasset (1639501) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Shelf_N.uasset
[2015.12.07-04.08.40:022][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.12.07-04.08.40:025][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.12.07-04.08.40:027][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.12.07-04.08.40:029][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.12.07-04.08.40:032][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.12.07-04.08.40:034][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.12.07-04.08.40:037][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.12.07-04.08.40:039][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.12.07-04.08.40:042][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.12.07-04.08.40:043][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.12.07-04.08.40:045][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.12.07-04.08.40:048][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.12.07-04.08.40:051][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.12.07-04.08.40:053][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.12.07-04.08.40:055][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.12.07-04.08.40:058][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.12.07-04.08.40:060][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.12.07-04.08.40:063][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.12.07-04.08.40:066][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.12.07-04.08.40:068][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.12.07-04.08.40:070][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.12.07-04.08.40:071][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.12.07-04.08.40:073][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Water_M.uasset
[2015.12.07-04.08.40:076][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Water_N.uasset
[2015.12.07-04.08.40:080][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.12.07-04.08.40:082][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.12.07-04.08.40:084][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.12.07-04.08.40:085][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.12.07-04.08.40:087][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.12.07-04.08.40:089][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.12.07-04.08.40:094][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.12.07-04.08.40:100][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.12.07-04.08.40:175][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.12.07-04.08.40:181][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.12.07-04.08.40:188][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.12.07-04.08.40:196][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.12.07-04.08.40:201][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.12.07-04.08.40:210][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.12.07-04.08.40:261][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.12.07-04.08.40:705][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.12.07-04.08.41:244][  0]LogSavePackage: Save=368.387909ms
[2015.12.07-04.08.41:244][  0]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/Floor_400x40054072E6C4BA7C369122D6CB8C6A1C8DC.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.12.07-04.08.41:246][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.12.07-04.08.41:248][  0]Cmd: MAP LOAD FILE="../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.12.07-04.08.41:248][  0]LightingResults: New page: Lighting Build
[2015.12.07-04.08.41:255][  0]MapCheck: New page: Map Check
[2015.12.07-04.08.41:255][  0]LightingResults: New page: Lighting Build
[2015.12.07-04.08.41:262][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001DB5870680
[2015.12.07-04.08.41:929][  0]LogTexture:Display: Building textures: HQ_Lightmap1_1 (AutoDXT)
[2015.12.07-04.08.42:012][  0]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.12.07-04.08.42:019][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_1 (DXT1)
[2015.12.07-04.08.42:054][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2015.12.07-04.08.42:130][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.12.07-04.08.42:137][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.12.07-04.08.42:137][  0]Cmd: MAP CHECKDEP
[2015.12.07-04.08.42:138][  0]MapCheck: New page: Minimal_Default - Dec 6, 2015, 4:08:42 PM
[2015.12.07-04.08.42:193][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 55.673ms to complete.
[2015.12.07-04.08.42:193][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.945
[2015.12.07-04.08.42:744][  0]LogCollectionManager: Loaded 0 collections in 0.000953 seconds
[2015.12.07-04.08.42:752][  0]LogContentBrowser: Native class hierarchy populated in 0.0078 seconds. Added 1696 classes and 261 folders.
[2015.12.07-04.08.43:737][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0021 seconds. Added 1 classes and 2 folders.
[2015.12.07-04.08.44:870][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.12.07-04.08.44:924][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.12.07-04.08.44:962][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.12.07-04.08.45:013][  0]LogLoad: Full Startup: 24.64 seconds (BP compile: 0.06 seconds)
[2015.12.07-04.08.46:565][  0]LogRenderer:Warning: Reallocating scene render targets to support 1200x592 (Frame:3).
[2015.12.07-04.08.47:799][  4]LogAssetRegistry: Asset discovery search completed in 19.6496 seconds
[2015.12.07-04.08.51:496][ 15]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2015.12.07-04.08.58:543][762]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Table)
[2015.12.07-04.08.59:525][873]Cmd: DELETE
[2015.12.07-04.08.59:525][873]Cmd: ACTOR DELETE
[2015.12.07-04.08.59:585][873]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.07-04.08.59:624][873]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2015.12.07-04.09.00:145][935]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Statue)
[2015.12.07-04.09.00:270][946]Cmd: DELETE
[2015.12.07-04.09.00:270][946]Cmd: ACTOR DELETE
[2015.12.07-04.09.00:270][946]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.07-04.09.00:278][946]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2015.12.07-04.09.00:726][  0]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chair)
[2015.12.07-04.09.00:845][ 11]Cmd: DELETE
[2015.12.07-04.09.00:845][ 11]Cmd: ACTOR DELETE
[2015.12.07-04.09.00:846][ 11]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.07-04.09.00:854][ 11]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2015.12.07-04.09.01:560][ 96]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Chair)
[2015.12.07-04.09.01:673][106]Cmd: DELETE
[2015.12.07-04.09.01:673][106]Cmd: ACTOR DELETE
[2015.12.07-04.09.01:673][106]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.12.07-04.09.01:682][106]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2015.12.07-04.09.06:608][677]MapCheck: New page: Map Check
[2015.12.07-04.09.06:783][677]Cmd: MAP REBUILD ALLVISIBLE
[2015.12.07-04.09.06:783][677]LogEditorServer: Rebuildmap Clear paths rebuilt
[2015.12.07-04.09.06:960][677]LightingResults: New page: Lighting Build - Dec 6, 2015, 4:09:06 PM
[2015.12.07-04.09.10:398][677]LogStaticLightingSystem:Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2015.12.07-04.09.10:398][677]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.12.07-04.09.10:398][677]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.12.07-04.09.10:398][677]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.12.07-04.09.10:398][677]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.12.07-04.09.10:398][677]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.12.07-04.09.10:507][677]LogEditorBuildUtils: Build time 0:00:03
[2015.12.07-04.09.10:512][677]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Metal_Copper, compiling. 
[2015.12.07-04.09.10:536][677]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Metal_Copper, compiling. 
[2015.12.07-04.09.13:068][754]Job is a success!
[2015.12.07-04.09.13:158][755]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.12.07-04.09.13:165][755]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.12.07-04.09.13:168][755]LogTexture:Display: Building textures: HQ_Lightmap0_2 (AutoDXT)
[2015.12.07-04.09.13:172][755]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.12.07-04.09.13:180][755]LogTexture:Display: Building textures: ShadowMapTexture2D_0 (BGRA8)
[2015.12.07-04.09.13:182][755]LogTexture:Display: Building textures: ShadowMapTexture2D_1 (BGRA8)
[2015.12.07-04.09.13:218][755]Lightmass on DESKTOP-3U1O9KF: 675 ms total, 95 ms importing, 0 ms setup, 267 ms photons, 279 ms processing, 0 ms extra exporting [3/3 mappings]. Threads: 1.79 sec total, 261 ms processing.
[2015.12.07-04.09.13:241][755]LogStaticLightingSystem: Illumination: 6.26 sec (31 ms encoding lightmaps)
[2015.12.07-04.09.13:241][755]LogStaticLightingSystem: Lightmap texture memory:  0.1 MB (0.1 MB streaming, 0.0 MB non-streaming), 4 textures
[2015.12.07-04.09.13:241][755]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.2 MB streaming, 0.0 MB non-streaming), 2 textures
